"CAMP_ID","SITE","AVAIL_SITE"
1936,19,0
1937,40,0
1938,35,0
1939,31,0
1940,11,0
1941,20,0
1942,42,0
1943,17,0
1944,18,0
1945,10,0
1946,3,0
1947,6,0
1948,37,0
1949,10,0
1950,28,0
1951,40,0
1953,25,0
1954,10,0
1955,21,0
1956,10,0
1957,66,0
1958,50,0
1959,8,0
1960,10,0
1962,42,0
1963,10,0
1964,20,0
1965,8,0
1966,15,0
1967,33,0
1968,30,0
1969,76,0
1970,35,0
1971,10,0
1972,43,0
1973,48,0
1974,50,0
1975,7,0
1976,19,0
1977,13,0
1978,10,0
1979,10,0
1981,20,0
1982,16,0
1983,11,0
1985,7,0
1986,63,0
1987,51,0
1988,10,0
1989,24,0
1990,60,0
1992,18,0
1993,42,0
1994,17,0
1995,23,0
1996,30,0
1997,22,0
1998,50,0
1999,34,0
2000,16,0
2001,73,0
2002,10,0
2004,18,0
2005,63,0
2006,40,0
2007,7,0
2008,31,0
2009,35,0
2010,28,0
2011,45,0
2012,4,0
2013,26,0
2014,20,0
2015,9,0
2016,99,0
2017,10,0
2018,18,0
2019,27,0
2020,44,0
2021,12,0
2024,22,0
2025,10,0
2027,7,0
2028,29,0
2029,10,0
2030,9,0
2031,15,0
2034,32,0
2035,8,0
2036,80,0
2037,5,0
2038,10,0
2039,29,0
2040,30,0
2041,20,0
2042,40,0
2043,7,0
2044,20,0
2046,11,0
2047,50,0
2048,13,0
2049,7,0
2050,39,0
2051,5,0
2052,28,0
2053,40,0
2054,10,0
2055,30,0
2056,15,0
2057,15,0
2058,30,0
2059,42,0
2060,10,0
2061,15,0
2062,18,0
2063,60,0
2064,30,0
2065,30,0
2066,10,0
2067,28,0
2068,30,0
2069,39,0
2070,10,0
2071,10,0
2072,10,0
2073,123,0
2075,31,0
2076,10,0
2077,10,0
2078,46,0
2079,21,0
2080,10,0
2081,17,0
2082,33,0
2083,10,0
2084,11,0
2085,12,0
2086,59,0
2087,80,0
2088,15,0
2089,30,0
2090,3,0
2091,8,0
2092,24,0
2094,11,0
2095,27,0
2096,40,0
2097,86,0
2098,20,0
2099,4,0
2100,27,0
2101,23,0
2102,10,0
2103,5,0
2104,25,0
2105,5,0
2106,22,0
2107,3,0
2108,81,0
2109,35,0
2110,33,0
2111,9,0
2112,10,0
2113,45,0
2114,9,0
2115,30,0
2116,24,0
2117,40,0
2118,5,0
2119,10,0
2120,30,0
2121,10,0
2122,10,0
